"state","Obama","Romney","Pollster","middate"
"AL",36,51,"Capital Survey Research Center","2012-06-27"
"AZ",46,53,"PPP (D)","2012-11-03"
"AZ",44,52,"YouGov","2012-11-03"
"AZ",44,52,"Rasmussen/CBS 5","2012-10-21"
"AZ",43,52,"YouGov","2012-10-11"
"AZ",42,40,"Behavior Research Center","2012-10-10"
"AZ",44,53,"PPP (D)","2012-10-03"
"AZ",42,46,"Moore Information (R-HighGround)","2012-09-26"
"AZ",42,52,"Rasmussen","2012-09-25"
"AZ",45,48,"Purple Strategies","2012-09-19"
"AZ",41,51,"YouGov","2012-09-14"
"AZ",44,53,"PPP (D-League of Conservation Voters)","2012-09-09"
"AZ",41,52,"PPP (D-League of Conservation Voters)","2012-07-25"
"AZ",41,54,"Rasmussen","2012-06-26"
"AZ",46,49,"PPP (D)","2012-06-05"
"AZ",43,50,"PPP (D)","2012-05-20"
"AZ",43,52,"Magellan (R)","2012-05-02"
"AZ",40,42,"ASU - Merrill/Morrison Institute","2012-04-20"
"AZ",42,40,"Behavior Research Center","2012-04-17"
"AZ",40,51,"Rasmussen","2012-03-13"
"AZ",40,45,"NBC/Marist","2012-02-20"
"AZ",47,47,"PPP (D)","2012-02-19"
"AZ",37,43,"Behavior Research Center","2012-01-09"
"AZ",42,49,"PPP (D)","2011-11-20"
"AZ",45,40,"Behavior Research Center","2011-10-24"
"AR",31,58,"U of Arkansas","2012-10-14"
"AR",35,56,"Hendrix College ","2012-09-17"
"AR",33,57,"Hendrix College ","2012-03-26"
"CA",55,40,"YouGov","2012-11-03"
"CA",54,39,"Field/UC Berkeley","2012-10-30"
"CA",56,33,"CBRT/Pepperdine/M4","2012-10-28"
"CA",55,39,"USC/LATimes","2012-10-21"
"CA",53,41,"PPIC","2012-10-21"
"CA",53,38,"Reason/Rupe","2012-10-15"
"CA",58,39,"YouGov","2012-10-11"
"CA",54,33,"CBRT/Pepperdine/M4","2012-10-10"
"CA",53,39,"SurveyUSA","2012-10-09"
"CA",58,34,"Field/UC Berkeley","2012-09-17"
"CA",53,39,"PPIC","2012-09-16"
"CA",56,39,"YouGov","2012-09-14"
"CA",55,33,"CBRT/Pepperdine/M4","2012-09-12"
"CA",57,35,"SurveyUSA","2012-09-11"
"CA",56,33,"PACE/USC","2012-08-07"
"CA",52,33,"CBRT/Pepperdine/M4","2012-07-17"
"CA",55,37,"Field","2012-07-02"
"CA",57,36,"SurveyUSA","2012-05-29"
"CA",48,32,"Field","2012-05-29"
"CA",56,37,"USC/LATimes","2012-05-21"
"CA",50,39,"PPIC","2012-05-20"
"CA",62,31,"SurveyUSA","2012-04-02"
"CA",57,36,"USC/LATimes","2012-03-19"
"CA",55,35,"Field","2012-02-18"
"CA",57,35,"Rasmussen","2012-02-16"
"CA",60,31,"SurveyUSA","2012-02-09"
"CA",50,40,"Field","2011-11-27"
"CA",57,36,"PPP (D)","2011-11-13"
"CA",50,39,"SurveyUSA","2011-11-10"
"CA",52,35,"USC/LATimes","2011-11-09"
"CA",56,36,"PPP (D)","2011-01-30"
"CO",48,47,"Ipsos/Reuters (Web)","2012-11-05"
"CO",52,46,"PPP (D)","2012-11-04"
"CO",50,46,"OnSight/Keating (D)","2012-11-04"
"CO",45,44,"Lake Research (D)","2012-11-04"
"CO",48,47,"YouGov","2012-11-03"
"CO",46,46,"Ipsos/Reuters (Web)","2012-11-02"
"CO",50,46,"PPP (D-LCV)","2012-11-01"
"CO",47,45,"Denver Post/SurveyUSA","2012-10-31"
"CO",50,48,"CNN","2012-10-31"
"CO",50,47,"We Ask America","2012-10-30"
"CO",47,50,"Rasmussen","2012-10-29"
"CO",48,45,"Grove Insight (D-Project New America/USAction)","2012-10-29"
"CO",47,48,"ARG","2012-10-28"
"CO",51,47,"PPP (D)","2012-10-25"
"CO",47,46,"Purple Strategies","2012-10-25"
"CO",46,43,"Grove Insight (D-Project New America/USAction)","2012-10-24"
"CO",48,45,"OnSight/Keating (D)","2012-10-24"
"CO",48,48,"NBC/WSJ/Marist","2012-10-24"
"CO",46,50,"Rasmussen","2012-10-21"
"CO",50,47,"PPP (D)","2012-10-18"
"CO",47,44,"Grove Insight (D-Project New America)","2012-10-16"
"CO",47,48,"We Ask America","2012-10-15"
"CO",48,46,"Gravis Marketing","2012-10-11"
"CO",48,45,"YouGov","2012-10-11"
"CO",45,46,"Denver Post/SurveyUSA","2012-10-10"
"CO",47,48,"Quinnipiac/NYT/CBS","2012-10-09"
"CO",46,50,"ARG","2012-10-08"
"CO",49,48,"Rasmussen","2012-10-07"
"CO",47,43,"Selzer/University of Denver","2012-10-05"
"CO",46,49,"Gravis Marketing","2012-10-04"
"CO",46,50,"McLaughlin (R-American Conservative Union)","2012-10-02"
"CO",49,46,"We Ask America","2012-09-27"
"CO",51,45,"PPP (D)","2012-09-23"
"CO",50,46,"Gravis Marketing","2012-09-22"
"CO",48,45,"Purple Strategies","2012-09-19"
"CO",50,45,"NBC/WSJ/Marist","2012-09-18"
"CO",45,47,"Rasmussen","2012-09-17"
"CO",48,47,"Quinnipiac/NYT/CBS","2012-09-17"
"CO",50,45,"YouGov","2012-09-14"
"CO",49,47,"ARG","2012-09-12"
"CO",45,44,"Denver Post/SurveyUSA","2012-09-12"
"CO",49,44,"OnSight/Project New America/Keating (D)","2012-09-11"
"CO",49,46,"PPP (D)","2012-09-02"
"CO",48,44,"OnSight/Keating (D)","2012-08-22"
"CO",49,46,"Purple Strategies","2012-08-14"
"CO",45,46,"Gravis Marketing","2012-08-09"
"CO",47,47,"Rasmussen","2012-08-06"
"CO",45,50,"Quinnipiac/NYT/CBS","2012-08-06"
"CO",49,43,"PPP (D)","2012-08-05"
"CO",45,44,"Purple Strategies","2012-07-13"
"CO",49,42,"Garin-Hart-Yang (D-Priorities USA)","2012-07-03"
"CO",47,43,"We Ask America","2012-06-25"
"CO",49,42,"PPP (D)","2012-06-17"
"CO",45,45,"Rasmussen","2012-06-06"
"CO",48,46,"Purple Strategies","2012-06-05"
"CO",46,45,"NBC/Marist","2012-05-24"
"CO",48,44,"Project New America","2012-05-24"
"CO",47,47,"Purple Strategies","2012-04-23"
"CO",53,40,"PPP (D)","2012-04-07"
"CO",47,45,"PPP (D)","2011-12-04"
"CT",54,39,"YouGov","2012-11-03"
"CT",55,42,"PPP (D)","2012-11-02"
"CT",55,41,"Quinnipiac","2012-10-22"
