"","broad","narrow","fpm","pop","pop_cat"
"1",1,0,20.4260540008545,10507.6669921875,2
"2",0,0,30.8087425231934,16450,3
"3",1,0,22.192834854126,10710,2
"4",1,1,30.2908420562744,14218,3
"5",1,1,42.7348594665527,20587,4
"6",1,1,39.3841323852539,17925,4
"7",1,1,32.3646011352539,21732.666015625,4
"8",0,0,35.4773864746094,21636.333984375,4
"9",1,1,26.1819953918457,10848,2
"10",1,1,38.7376136779785,18592.666015625,4
"11",0,0,47.360466003418,33209,6
"12",0,0,29.6002941131592,14568.6669921875,3
"13",1,0,35.4533843994141,14794.6669921875,3
"14",1,0,24.6722316741943,19829.333984375,4
"15",1,0,31.8460998535156,16447.333984375,3
"16",1,1,63.7800712585449,48115,8
"17",1,1,31.4268550872803,13622.6669921875,3
"18",1,0,34.8077278137207,14056.6669921875,3
"19",1,0,28.3783874511719,11514.3330078125,2
"20",1,0,21.1647453308105,8637,1
"21",1,1,22.2679271697998,7487,1
"22",1,1,35.2775802612305,28751.333984375,5
"23",1,1,44.6460494995117,27433.333984375,5
"24",0,0,29.6002941131592,15938.6669921875,3
"25",1,1,25.8192195892334,11133.6669921875,2
"26",1,1,27.4414367675781,11549.3330078125,2
"27",0,0,26.5963153839111,19401.666015625,4
"28",0,0,18.3149452209473,9412.6669921875,1
"29",0,0,22.5590705871582,9690,1
"30",1,0,45.8681182861328,38111,7
"31",1,1,36.1137466430664,16414.666015625,3
"32",1,1,25.501127243042,14402,3
"33",1,1,30.6003856658936,12926.3330078125,2
"34",0,0,28.1464157104492,15616.3330078125,3
"35",0,0,29.793119430542,14733.6669921875,3
"36",1,0,37.6190757751465,18347.333984375,4
"37",0,0,28.9503059387207,13487.3330078125,2
"38",1,0,40.6315498352051,26506,5
"39",1,0,41.9472312927246,27300.333984375,5
"40",1,0,30.7437076568604,15904,3
"41",1,1,17.9663963317871,11226,2
"42",1,0,15.6236009597778,8220.3330078125,1
"43",0,0,59.8608207702637,43966.66796875,7
"44",0,0,28.3917427062988,14492.6669921875,3
"45",0,0,30.9719543457031,13934.3330078125,3
"46",1,0,27.2336101531982,15183.3330078125,3
"47",1,1,19.3688106536865,7104.33349609375,1
"48",1,1,23.2637634277344,7200,1
"49",1,0,25.8250770568848,13984.3330078125,3
"50",0,0,24.4905166625977,9985.3330078125,1
"51",1,1,21.3719959259033,9543.3330078125,1
"52",1,1,31.1284999847412,14296.6669921875,3
"53",1,0,23.5894908905029,7316,1
